date,shift,target_units,actual_units,wastage_units,downtime_minutes,headcount,machine_utilisation_pct,remarks
1/1/2025,A,5000,4602,353,0,25,100,Good run
1/1/2025,B,5000,2279,203,33,24,93.12,Machine 3 issue
1/1/2025,C,5000,2412,216,19,23,96.04,Smooth night
1/2/2025,A,5000,2753,219,43,25,91.04,
1/2/2025,B,5000,3212,335,18,24,96.25,
1/2/2025,C,5000,6216,583,2,23,99.58,Quality check delayed
1/3/2025,A,5000,5140,393,13,25,97.29,
1/3/2025,B,5000,2457,226,44,24,90.83,
1/3/2025,C,5000,4227,385,15,23,96.88,
1/4/2025,A,5000,3357,293,43,25,91.04,
1/4/2025,B,5000,5069,497,29,24,93.96,
1/4/2025,C,5000,2055,211,43,23,91.04,
1/5/2025,A,5000,4354,413,27,25,94.38,
1/5/2025,B,5000,4516,523,18,24,96.25,
1/5/2025,C,5000,2139,213,42,23,91.25,
1/6/2025,A,5000,2114,225,1,25,99.79,
1/6/2025,B,5000,6015,599,5,24,98.96,
1/6/2025,C,5000,2836,252,32,23,93.33,
1/7/2025,A,5000,5284,440,1,25,99.79,
1/7/2025,B,5000,3380,365,40,24,91.67,
1/7/2025,C,5000,3266,328,5,23,98.96,
1/8/2025,A,5000,3341,304,32,25,93.33,
1/8/2025,B,5000,3561,340,38,24,92.08,
1/8/2025,C,5000,3565,324,9,23,98.12,
1/9/2025,A,5000,5477,433,21,25,95.62,
1/9/2025,B,5000,4055,407,0,24,100,
1/9/2025,C,5000,3586,298,4,23,99.17,
1/10/2025,A,5000,3603,328,4,25,99.17,
1/10/2025,B,5000,4842,545,0,24,100,
1/10/2025,C,5000,3294,327,21,23,95.62,
1/11/2025,A,5000,2928,280,18,25,96.25,
1/11/2025,B,5000,3505,362,5,24,98.96,
1/11/2025,C,5000,4170,433,3,23,99.38,
1/12/2025,A,5000,5137,445,19,23,96.04,
1/12/2025,B,5000,3571,377,1,25,99.79,
1/12/2025,C,5000,3042,287,3,24,99.38,
1/13/2025,A,5000,2871,283,19,23,96.04,
1/13/2025,B,5000,4067,419,39,25,91.88,
1/13/2025,C,5000,3881,382,20,24,95.83,
1/14/2025,A,5000,2217,238,38,23,92.08,
1/14/2025,B,5000,2920,307,24,25,95,
1/14/2025,C,5000,5484,491,35,24,92.71,
1/15/2025,A,5000,4034,348,7,23,98.54,
1/15/2025,B,5000,3175,309,38,25,92.08,
1/15/2025,C,5000,3929,356,23,24,95.21,
1/16/2025,A,5000,2998,240,30,23,93.75,
1/16/2025,B,5000,3652,397,28,25,94.17,
1/16/2025,C,5000,4752,437,34,24,92.92,
1/17/2025,A,5000,3744,379,28,23,94.17,
1/17/2025,B,5000,4396,529,7,25,98.54,
1/17/2025,C,5000,1670,172,33,24,93.12,
1/18/2025,A,5000,1976,201,14,23,97.08,
1/18/2025,B,5000,4124,392,42,25,91.25,
1/18/2025,C,5000,5471,555,20,24,95.83,
1/19/2025,A,5000,4031,374,11,23,97.71,
1/19/2025,B,5000,4866,489,40,23,91.67,
1/19/2025,C,5000,2179,227,15,25,96.88,
1/20/2025,A,5000,3486,336,12,24,97.5,
1/20/2025,B,5000,5264,583,39,23,91.88,
1/20/2025,C,5000,3551,340,41,25,91.46,
1/21/2025,A,5000,2615,220,34,24,92.92,
1/21/2025,B,5000,4021,419,26,23,94.58,
1/21/2025,C,5000,3559,378,13,25,97.29,
1/22/2025,A,5000,5220,505,39,24,91.88,
1/22/2025,B,5000,3188,374,28,23,94.17,
1/22/2025,C,5000,3067,348,6,25,98.75,
1/23/2025,A,5000,4395,415,45,24,90.62,
1/23/2025,B,5000,2416,231,16,23,96.67,
1/23/2025,C,5000,5028,586,42,25,91.25,
1/24/2025,A,5000,3202,326,30,24,93.75,
1/24/2025,B,5000,2667,284,13,23,97.29,
1/24/2025,C,5000,3684,388,45,25,90.62,
1/25/2025,A,5000,3103,338,3,24,99.38,
1/25/2025,B,5000,2372,268,24,23,95,
1/25/2025,C,5000,4388,458,14,25,97.08,
1/26/2025,A,5000,3610,323,20,24,95.83,
1/26/2025,B,5000,5331,540,11,23,97.71,
1/26/2025,C,5000,2902,350,26,23,94.58,
1/27/2025,A,5000,5917,661,9,25,98.12,
1/27/2025,B,5000,2682,283,8,24,98.33,
1/27/2025,C,5000,3758,405,10,23,97.92,
1/28/2025,A,5000,4022,462,24,25,95,
1/28/2025,B,5000,4062,432,16,24,96.67,
1/28/2025,C,5000,3313,335,45,23,90.62,
1/29/2025,A,5000,3418,316,6,25,98.75,
1/29/2025,B,5000,2672,300,7,24,98.54,
1/29/2025,C,5000,4687,472,14,23,97.08,
1/30/2025,A,5000,4166,385,7,25,98.54,
1/30/2025,B,5000,4196,422,10,24,97.92,
1/30/2025,C,5000,2445,275,43,23,91.04,
1/31/2025,A,5000,2674,240,20,25,95.83,
1/31/2025,B,5000,4660,496,34,24,92.92,
1/31/2025,C,5000,3099,390,19,23,96.04,
2/1/2025,A,5000,3832,386,26,25,94.58,
2/1/2025,B,5000,3208,400,8,24,98.33,
2/1/2025,C,5000,5418,549,17,23,96.46,
2/2/2025,A,5000,2890,298,17,25,96.46,
2/2/2025,B,5000,5333,615,39,24,91.88,
2/2/2025,C,5000,3656,363,5,23,98.96,
2/3/2025,A,5000,2902,304,30,23,93.75,
2/3/2025,B,5000,4953,601,29,25,93.96,
2/3/2025,C,5000,3730,409,27,24,94.38,
2/4/2025,A,5000,4713,529,22,23,95.42,
2/4/2025,B,5000,2945,341,1,25,99.79,
2/4/2025,C,5000,2415,282,45,24,90.62,
2/5/2025,A,5000,3253,370,19,23,96.04,
2/5/2025,B,5000,3520,439,36,25,92.5,
2/5/2025,C,5000,3778,419,10,24,97.92,
2/6/2025,A,5000,2063,200,19,23,96.04,
2/6/2025,B,5000,6046,804,4,25,99.17,
2/6/2025,C,5000,2839,306,30,24,93.75,
2/7/2025,A,5000,3805,468,44,23,90.83,
2/7/2025,B,5000,4815,541,18,25,96.25,
2/7/2025,C,5000,4733,525,3,24,99.38,
2/8/2025,A,5000,4502,517,43,23,91.04,
2/8/2025,B,5000,2544,293,6,25,98.75,
2/8/2025,C,5000,3173,377,11,24,97.71,
2/9/2025,A,5000,5056,558,17,23,96.46,
2/9/2025,B,5000,4205,542,5,25,98.96,
2/9/2025,C,5000,2796,288,17,24,96.46,
2/10/2025,A,5000,3799,490,18,23,96.25,
2/10/2025,B,5000,4091,521,40,23,91.67,
2/10/2025,C,5000,3243,395,1,25,99.79,
2/11/2025,A,5000,4562,466,45,24,90.62,
2/11/2025,B,5000,2117,247,40,23,91.67,
2/11/2025,C,5000,2800,290,30,25,93.75,
2/12/2025,A,5000,3075,336,14,24,97.08,
2/12/2025,B,5000,3061,373,10,23,97.92,
2/12/2025,C,5000,4935,529,37,25,92.29,
